order_item_id,order_id,book_id,quantity,unit_price
302,71,862,1,10.42
303,714,1208,2,23.84
304,500,196,4,32.61
305,932,55,2,28.51
306,1407,941,3,26.73
307,3,1249,2,42.26
308,801,793,2,32.1
309,962,1171,3,27.17
310,12,970,3,31.42
311,746,27,2,42.85
312,848,996,2,16.4
313,904,1395,3,40.43
314,1414,1282,4,23.71
315,143,967,1,37.8
316,1405,677,1,28.19
317,1297,20,1,12.66
318,925,1095,1,46.09
319,1416,487,1,37.26
320,617,728,3,36.08
321,1423,623,2,29.13
322,1413,1004,2,27.06
323,441,1010,4,20.95
324,7,556,4,10.9
325,581,443,2,41.31
326,762,535,4,45.48
327,645,838,1,15.07
328,855,615,5,48.62
329,647,725,3,10.28
330,514,1317,1,19.13
331,461,1104,3,37.29
332,485,639,3,15.24
333,926,1088,3,39.95
334,748,772,5,17.02
335,118,521,5,36.51
336,436,686,2,18.49
337,1067,587,1,47.3
338,1032,1028,2,14.48
339,923,1173,3,24.97
340,45,496,3,40.1
341,292,383,3,48.54
342,1470,459,2,16.0
343,225,1248,1,28.73
344,132,706,2,23.01
345,48,403,4,34.29
346,1173,1071,5,12.6
347,857,1351,1,48.3
348,564,1281,3,21.97
349,159,610,1,43.94
350,1272,263,5,46.35
351,215,842,5,40.12
352,394,823,3,48.22
353,258,1316,5,29.89
354,16,722,2,31.38
355,1125,125,4,14.57
356,181,1316,4,24.78
357,599,813,2,42.7
358,942,614,2,41.84
359,1477,78,2,33.98
360,973,33,3,44.69
361,1264,508,1,35.2
362,1060,347,2,41.4
363,886,475,5,19.5
364,1004,832,3,28.84
365,149,1441,3,31.02
366,63,394,1,29.81
367,1174,370,1,22.26
368,1363,277,5,13.36
369,586,1169,5,25.55
370,1135,365,1,41.32
371,1421,1465,2,23.14
372,149,119,2,44.23
373,645,599,1,34.91
374,82,644,2,16.23
375,690,950,2,31.39
376,1051,231,3,35.99
377,1398,597,4,45.21
378,954,1394,5,17.69
379,428,797,4,21.49
380,744,825,2,14.66
381,1003,1126,1,10.51
382,1078,774,5,48.03
383,1315,639,2,13.57
384,363,578,4,17.25
385,613,1107,4,38.3
386,1398,381,3,38.3
387,1066,1481,2,33.67
388,1063,235,2,47.61
389,1086,588,3,43.8
390,357,3,1,32.43
391,39,1465,5,25.24
392,569,1439,3,18.6
393,52,1367,1,45.44
394,853,961,1,35.84
395,309,363,2,23.21
396,342,681,5,18.85
397,83,529,5,42.05
398,298,97,1,17.88
399,1462,756,4,10.26
400,477,1095,1,38.59
401,554,803,2,17.66
402,826,427,3,24.35
403,1054,320,3,48.24
404,698,1216,5,39.76
405,1345,442,4,28.52
406,1364,1186,3,41.13
407,1191,1048,2,22.48
408,1409,578,4,47.5
409,1467,334,5,28.77
410,776,15,1,32.19
411,1278,738,4,40.16
412,425,1040,2,38.46
413,531,775,3,16.09
414,298,158,4,38.26
415,1081,110,2,25.5
416,1230,930,2,39.36
417,925,326,3,49.51
418,792,1061,5,42.74
419,168,1257,2,44.13
420,934,202,1,47.8
421,697,1316,3,44.23
422,274,1479,5,10.89
423,1138,1363,5,45.72
424,1030,1196,3,39.86
425,644,1417,5,11.87
426,850,890,2,32.99
427,1361,1323,1,49.84
428,651,567,2,43.8
429,1271,1432,3,43.2
430,601,766,5,34.55
431,953,1292,1,17.39
432,1261,511,5,10.29
433,334,1462,3,29.86
434,511,946,4,25.01
435,1131,1410,5,22.78
436,1114,1117,3,29.21
437,1477,376,5,12.33
438,469,495,5,40.53
439,466,69,1,13.52
440,644,1058,3,15.9
441,842,1133,5,35.05
442,1013,105,3,25.95
443,595,761,1,42.54
444,503,92,1,26.36
445,1134,114,5,26.5
446,1397,411,5,12.15
447,1445,543,2,34.77
448,47,1495,5,42.86
449,398,787,2,39.08
450,214,560,4,33.76
451,433,1311,5,45.43
452,1486,1398,3,13.87
453,39,1154,3,27.84
454,413,1127,1,19.44
455,1271,334,2,27.83
456,616,688,4,19.45
457,185,175,5,44.76
458,423,960,5,13.99
459,646,1289,1,23.07
460,334,1439,3,12.68
461,826,806,4,38.79
462,1498,393,5,26.06
463,588,661,4,47.63
464,1100,670,1,20.69
465,775,208,2,18.4
466,326,79,5,14.58
467,324,1301,4,21.28
468,133,686,1,49.45
469,69,1142,5,34.33
470,1220,73,2,44.62
471,1097,932,4,20.77
472,174,562,1,40.44
473,698,815,1,40.86
474,767,698,1,21.41
475,1080,250,2,14.66
476,533,905,2,41.54
477,532,1208,1,16.03
478,65,868,3,45.61
479,670,1138,4,48.63
480,915,114,2,44.74
481,1396,1297,4,14.82
482,360,353,3,16.42
483,1292,767,3,38.56
484,979,1366,5,29.36
485,314,882,4,34.8
486,603,971,5,27.72
487,130,535,3,14.74
488,1060,314,5,14.88
489,945,630,2,12.9
490,1439,261,3,17.99
491,343,605,1,42.56
492,493,1038,4,11.45
493,447,1249,2,32.18
494,90,293,1,31.93
495,759,411,2,19.66
496,1002,233,5,42.87
497,1260,969,3,44.86
498,1306,1001,1,27.76
499,210,1347,4,24.19
500,418,958,3,20.83
501,885,154,5,32.21
502,246,254,1,49.56
503,76,244,2,40.48
504,683,1474,4,34.95
505,434,36,2,23.76
506,668,1386,5,47.26
507,503,13,1,44.26
508,794,596,5,16.07
509,1408,1335,3,25.88
510,1292,514,1,27.66
511,1475,1019,5,17.16
512,1435,1185,4,39.08
513,733,1496,3,42.94
514,9,1350,1,31.73
515,343,155,4,29.76
516,335,19,2,20.79
517,1288,1161,4,12.16
518,409,752,4,13.37
519,1171,420,3,44.01
520,1139,422,3,37.48
521,239,351,1,14.44
522,996,993,2,18.82
523,843,1410,4,38.5
524,1071,1437,5,22.38
525,122,248,3,48.61
526,852,289,2,25.85
527,602,771,4,42.96
528,1224,746,2,42.96
529,1060,300,3,48.04
530,159,1144,4,22.83
531,709,1498,4,32.76
532,585,684,4,12.63
533,1230,1094,3,41.85
534,215,664,3,20.68
535,872,826,2,14.27
536,1410,582,2,10.54
537,45,256,4,12.63
538,1257,1406,4,20.03
539,266,1217,3,43.23
540,1339,1141,3,45.64
541,943,1244,1,23.0
542,329,538,5,30.86
543,1110,1237,4,10.48
544,237,706,1,41.5
545,107,395,2,35.14
546,1308,1374,1,24.16
547,580,877,5,48.96
548,143,947,4,36.0
549,1474,60,5,40.49
550,113,750,2,42.77
551,1342,792,4,13.91
552,43,620,1,21.73
553,357,1447,3,20.21
554,190,144,3,49.28
555,1279,1220,2,22.35
556,413,403,2,32.29
557,1023,733,1,45.57
558,1464,1205,1,44.11
559,1355,669,3,14.43
560,767,1272,5,44.88
561,1132,13,1,40.73
562,979,641,2,49.04
563,210,1226,5,27.59
564,165,1258,5,26.62
565,75,1246,5,39.57
566,634,263,4,48.98
567,1425,82,2,13.37
568,968,1184,1,13.0
569,1473,1121,5,44.15
570,316,690,3,26.44
571,377,1358,4,36.12
572,131,336,1,41.99
573,1362,1309,2,10.66
574,655,113,5,40.78
575,732,843,1,34.06
576,727,1343,3,24.06
577,1115,894,4,45.1
578,1117,1004,4,21.53
579,1020,752,2,42.12
580,1165,371,3,31.5
581,545,116,5,29.47
582,445,1010,5,29.81
583,715,249,1,11.74
584,206,1345,1,25.91
585,1144,1097,3,25.04
586,1456,655,1,15.32
587,529,1251,4,11.0
588,151,582,2,24.06
589,519,541,1,21.29
590,1038,1352,4,42.1
591,306,830,5,49.69
592,971,1417,4,44.28
593,1427,1243,1,33.31
594,1042,1399,2,42.61
595,363,979,1,42.68
596,556,338,3,45.85
597,442,1466,3,34.55
598,1322,11,4,15.53
599,811,535,5,43.18
600,890,13,5,23.95
601,1226,970,5,36.11
602,216,806,1,42.7
603,312,1182,1,37.11
604,1126,526,1,29.29
605,887,35,5,28.89
606,435,1282,4,10.73
607,1279,297,3,31.52
608,1245,655,4,49.27
609,778,111,3,15.83
610,818,662,3,32.39
611,1265,1145,4,34.44
612,238,1420,3,31.38
613,1283,1188,1,44.24
614,1110,1212,2,42.45
615,1388,1065,4,19.61
616,1129,1377,4,43.18
617,532,822,5,43.07
618,535,1128,4,41.09
619,202,1082,4,12.23
620,1366,1459,4,43.36
621,1040,825,3,25.4
622,924,975,5,42.81
623,121,237,5,12.74
624,1126,1379,1,34.43
625,10,1363,1,28.71
626,326,167,5,18.19
627,393,860,4,31.38
628,267,192,3,12.16
629,624,367,1,29.83
630,835,454,4,46.13
631,1425,865,4,10.45
632,893,184,3,44.04
633,617,22,4,22.08
634,1161,555,2,45.57
635,876,1285,5,12.02
636,478,256,1,16.66
637,587,1295,1,38.9
638,482,836,3,29.39
639,239,1001,2,46.53
640,383,353,5,40.77
641,903,233,3,49.68
642,1477,1495,3,19.33
643,1487,1002,4,21.01
644,1046,1437,5,22.52
645,1126,1233,1,45.58
646,1464,1386,3,35.91
647,1496,420,5,16.69
648,747,551,4,35.38
649,1260,420,2,40.59
650,831,541,5,21.51
651,851,1203,2,17.03
652,1353,625,1,30.98
653,934,1117,1,17.32
654,184,1382,4,25.63
655,821,382,2,47.83
656,1456,586,4,17.13
657,5,1237,4,49.82
658,945,971,2,15.73
659,168,1258,1,25.61
660,211,771,5,40.44
661,787,790,1,11.47
662,837,692,4,11.77
663,1224,1445,5,33.15
664,482,619,3,32.5
665,429,892,2,22.16
666,519,547,1,17.08
667,1092,1308,1,40.64
668,1144,982,1,42.09
669,709,1041,1,21.18
670,785,147,3,27.96
671,1359,97,2,35.65
672,185,843,5,28.78
673,1285,798,4,48.96
674,185,1221,3,30.4
675,762,397,4,49.63
676,1116,678,4,37.19
677,1437,1085,3,32.82
678,388,1085,5,15.43
679,1468,469,4,47.3
680,1371,1441,4,24.89
681,77,1080,4,24.57
682,1338,903,4,41.63
683,1293,363,1,10.47
684,635,557,5,14.12
685,759,791,3,40.6
686,179,599,5,11.64
687,500,659,4,19.39
688,591,1218,4,12.93
689,1194,1247,1,44.05
690,131,904,1,23.13
691,278,1084,1,32.54
692,20,351,3,31.45
693,236,417,4,47.2
694,941,767,5,28.59
695,1059,580,5,31.75
696,1395,1475,2,16.5
697,1463,754,1,23.44
698,1114,822,4,41.6
699,412,587,2,40.21
700,48,600,3,14.94
701,858,1078,5,31.48
702,1137,885,1,46.21
703,254,435,5,11.36
704,952,984,4,36.82
705,1309,1,5,39.81
706,475,1360,5,39.04
707,38,306,3,38.31
708,163,1193,4,46.01
709,423,952,2,20.3
710,1225,481,1,34.18
711,311,1017,5,32.38
712,797,203,5,16.62
713,809,1169,2,43.81
714,302,1348,4,20.26
715,553,841,1,48.87
716,696,224,5,33.12
717,885,345,2,35.96
718,394,600,2,35.89
719,1268,930,1,35.56
720,959,982,5,22.78
721,1203,1173,3,30.21
722,1140,602,2,15.53
723,245,900,4,13.84
724,856,269,4,35.22
725,279,717,3,12.91
726,1192,1139,3,47.07
727,917,871,2,19.82
728,270,39,4,16.97
729,881,770,1,36.24
730,221,386,5,41.55
731,978,1360,4,25.53
732,898,559,4,15.83
733,1312,229,4,16.73
734,1113,638,2,42.6
735,450,1078,4,37.57
736,818,1469,1,13.03
737,654,485,2,31.45
738,99,941,2,37.63
739,817,228,5,48.19
740,794,1379,3,21.23
741,12,325,2,36.78
742,818,843,3,17.39
743,840,463,5,42.34
744,187,665,1,10.58
745,140,359,3,22.66
746,670,300,4,26.83
747,449,602,2,26.95
748,1105,1343,2,31.77
749,1356,19,2,24.58
750,536,1482,1,15.0
751,312,321,2,27.09
752,216,1324,2,11.72
753,1118,1354,5,35.38
754,981,1192,2,47.54
755,739,1457,2,33.53
756,1380,688,5,28.19
757,1468,1387,2,28.73
758,1470,1241,2,20.17
759,965,477,2,29.14
760,1244,635,5,29.03
761,650,1373,2,16.94
762,937,945,3,20.23
763,593,1390,4,16.92
764,69,7,2,30.67
765,188,562,1,33.6
766,360,1059,5,49.82
767,637,382,2,33.68
768,1394,544,1,26.69
769,1415,463,5,12.86
770,1294,547,4,29.7
771,282,540,3,42.1
772,752,792,3,10.42
773,7,1078,5,49.54
774,818,1075,3,28.71
775,671,130,2,34.47
776,577,1336,3,45.29
777,492,743,3,46.38
778,499,193,3,22.27
779,1014,79,4,44.86
780,912,464,3,23.26
781,740,886,4,48.62
782,761,1339,5,45.74
783,1279,877,5,20.29
784,831,1245,1,17.28
785,1368,1491,5,27.29
786,386,774,1,40.62
787,687,607,2,29.89
788,1218,1177,5,29.63
789,939,224,2,20.91
790,289,518,1,10.97
791,755,476,3,20.81
792,1432,1461,5,17.69
793,1104,1182,5,17.95
794,1048,405,3,44.24
795,867,154,5,15.55
796,592,1215,5,16.01
797,796,745,5,18.21
798,770,138,3,49.78
799,876,552,2,12.63
800,776,1160,4,44.7
801,1009,532,2,39.39
802,180,1065,2,30.09
803,710,409,5,17.78
804,1434,1248,5,37.75
805,574,442,4,25.94
806,358,1086,1,41.31
807,729,965,2,47.45
808,331,763,1,10.12
809,162,225,1,35.44
810,390,1408,1,10.3
811,438,111,2,12.53
812,957,892,1,48.74
813,24,601,3,24.93
814,923,1368,4,46.77
815,643,553,3,11.51
816,1114,486,5,21.76
817,335,947,5,31.23
818,190,525,5,33.4
819,850,1409,3,10.32
820,472,818,3,47.39
821,463,476,5,18.33
822,1150,261,5,35.2
823,1048,656,1,25.74
824,1051,438,3,16.01
825,246,1143,2,25.37
826,585,415,5,23.41
827,441,1,3,16.32
828,948,955,2,47.1
829,501,925,5,16.14
830,127,472,5,47.31
831,470,609,3,22.1
832,1010,1439,2,43.03
833,1136,29,5,49.52
834,1417,858,5,48.42
835,137,1108,2,36.6
836,436,1000,2,14.84
837,736,1249,2,36.35
838,530,1108,3,29.73
839,979,227,1,41.67
840,221,309,1,32.79
841,832,319,4,16.93
842,302,618,3,25.88
843,33,336,2,14.63
844,967,861,2,23.5
845,982,950,4,28.58
846,1468,1417,4,24.62
847,201,453,5,42.55
848,1414,424,4,20.7
849,756,221,2,49.71
850,1423,359,2,12.61
851,575,239,1,33.8
852,853,730,3,21.49
853,980,676,3,12.76
854,693,705,2,15.47
855,544,415,4,42.88
856,192,1445,1,47.98
857,915,885,2,39.03
858,858,1114,5,35.11
859,1248,370,2,44.32
860,691,251,3,39.33
861,163,781,3,43.84
862,555,93,3,21.15
863,876,800,2,47.91
864,547,1318,4,37.3
865,100,1238,2,13.74
866,1111,1308,3,46.27
867,119,855,1,12.24
868,1273,194,3,16.34
869,1098,558,1,34.11
870,758,886,2,41.15
871,159,1402,5,20.88
872,189,1079,5,49.85
873,211,953,4,31.56
874,919,699,2,42.37
875,65,212,1,30.55
876,1477,749,4,11.2
877,1260,546,1,31.19
878,603,925,5,20.2
879,1270,957,4,26.15
880,1004,413,3,40.93
881,1231,1021,5,49.84
882,118,526,1,48.56
883,624,57,5,15.26
884,940,759,3,29.28
885,228,1144,1,15.72
886,876,581,5,23.09
887,216,1073,5,10.38
888,885,1218,4,12.25
889,619,154,1,33.75
890,1421,575,1,24.85
891,481,357,1,34.99
892,435,367,2,21.45
893,123,18,1,30.99
894,141,1364,3,23.05
895,160,433,4,16.64
896,732,796,2,18.12
897,780,39,2,14.48
898,1306,709,1,44.75
899,87,340,4,15.0
900,1412,816,3,35.31
901,969,970,2,43.63
902,869,1125,5,26.46
903,855,1258,4,40.99
904,729,218,2,22.11
905,336,12,3,45.48
906,956,561,2,14.58
907,1237,764,5,11.86
908,1380,842,4,44.87
909,428,156,4,42.61
910,897,116,5,48.14
911,866,925,1,34.01
912,33,222,2,43.22
913,237,1219,1,36.25
914,1073,892,3,44.36
915,428,109,1,39.19
916,303,189,1,44.66
917,1385,1037,5,48.8
918,331,1269,4,33.51
919,398,1212,1,30.6
920,886,1483,5,38.31
921,1336,1036,3,14.91
922,1379,508,4,40.25
923,1290,844,2,15.94
924,175,1151,2,27.74
925,1291,1057,5,16.89
926,1435,989,2,17.74
927,109,1017,5,14.8
928,480,54,4,22.62
929,1225,562,5,10.09
930,1193,1344,3,27.1
931,963,1020,1,21.65
932,617,1165,4,26.79
933,313,1122,2,45.19
934,25,46,4,23.1
935,1460,1406,1,24.87
936,1314,797,3,22.88
937,904,612,3,10.23
938,299,544,5,23.05
939,1440,786,1,35.99
940,20,657,2,17.18
941,333,942,4,42.11
942,92,920,4,36.04
943,1464,424,2,22.0
944,143,326,3,48.38
945,277,412,5,30.88
946,1468,912,5,49.8
947,125,162,5,37.53
948,1250,1137,2,22.83
949,1024,408,1,29.71
950,1364,342,3,16.43
951,205,1402,3,20.4
952,1011,458,2,12.5
953,1152,551,2,32.09
954,944,1028,5,33.18
955,154,721,5,10.22
956,1304,1425,2,26.1
957,1368,220,4,21.19
958,839,943,5,48.12
959,1360,558,4,19.32
960,917,1493,3,11.93
961,1394,994,2,31.04
962,669,1234,3,37.53
963,1130,883,1,17.87
964,75,1345,2,33.24
965,601,1435,4,33.54
966,1156,553,1,10.42
967,1166,1061,3,32.12
968,533,84,4,41.39
969,573,291,5,22.73
970,397,78,2,13.9
971,466,1171,1,25.72
972,680,1240,5,24.75
973,537,195,1,16.97
974,1305,1378,1,39.0
975,145,1408,5,22.06
976,522,454,5,25.58
977,718,338,3,11.01
978,673,22,1,25.62
979,813,805,2,35.04
980,1437,692,5,39.82
981,1379,296,4,27.71
982,710,1138,5,16.87
983,467,1269,2,33.35
984,1465,1441,2,20.59
985,34,229,3,28.83
986,1154,760,4,25.58
987,312,1030,1,15.2
988,1058,391,5,27.18
989,591,431,4,10.63
990,232,207,5,20.64
991,1169,1280,1,11.0
992,492,150,5,28.87
993,403,1224,5,48.04
994,667,624,5,34.38
995,45,1442,1,28.03
996,1391,657,5,49.15
997,519,898,1,24.34
998,335,1038,5,29.29
999,295,867,1,22.61
1000,1108,1321,2,43.25
1001,1448,428,4,37.2
1002,866,636,4,36.47
1003,111,185,4,17.49
1004,1015,1422,1,16.62
1005,1326,106,5,43.9
1006,1426,1265,5,33.65
1007,1354,467,2,37.16
1008,56,702,2,39.47
1009,667,1115,1,49.51
1010,106,618,5,44.59
1011,633,1121,4,28.59
1012,556,1500,1,46.15
1013,735,807,1,13.49
1014,135,191,5,26.06
1015,577,1196,1,35.05
1016,758,104,4,23.5
1017,527,1023,3,25.57
1018,1109,974,4,48.65
1019,990,818,3,39.67
1020,510,587,2,28.24
1021,123,861,5,25.89
1022,1002,669,2,37.89
1023,548,1386,1,37.59
1024,178,822,4,32.88
1025,310,1483,5,10.9
1026,850,1061,4,47.91
1027,44,294,4,41.93
1028,824,333,1,49.86
1029,868,395,5,25.7
1030,58,1467,1,44.51
1031,1028,983,1,45.82
1032,951,896,4,26.35
1033,46,1454,2,40.78
1034,1056,420,3,12.65
1035,226,446,1,20.34
1036,1465,511,3,13.45
1037,295,555,3,14.47
1038,1113,464,4,35.1
1039,812,313,1,37.82
1040,1429,138,5,37.9
1041,222,991,5,43.91
1042,754,155,3,13.07
1043,369,1267,3,41.77
1044,11,1375,3,25.15
1045,1316,679,4,16.41
1046,788,1312,1,30.57
1047,864,479,2,46.57
1048,736,189,5,25.49
1049,343,315,3,35.95
1050,953,431,2,25.8
1051,909,1398,4,17.0
1052,192,598,4,26.21
1053,291,1402,3,14.26
1054,1042,89,2,32.22
1055,1228,726,4,31.94
1056,1353,92,4,29.96
1057,336,809,3,45.95
1058,294,920,2,19.45
1059,994,1095,1,27.76
1060,1065,1138,2,43.83
1061,46,194,3,26.46
1062,987,1046,5,11.05
1063,351,462,2,22.44
1064,1207,324,5,43.95
1065,30,401,2,22.15
1066,335,159,4,15.96
1067,406,1460,3,22.59
1068,524,1014,2,46.87
1069,1232,1170,5,49.31
1070,1359,629,5,32.26
1071,1476,1271,3,10.82
1072,1229,316,4,11.67
1073,1055,192,1,26.51
1074,1091,89,5,47.74
1075,166,334,4,30.26
1076,861,149,2,19.34
1077,1434,1173,3,19.51
1078,1220,1118,3,48.9
1079,963,1398,2,31.71
1080,302,1193,1,43.03
1081,1484,786,2,27.25
1082,635,462,2,37.99
1083,613,427,5,45.39
1084,546,1045,2,38.0
1085,390,938,5,29.67
1086,1279,1214,5,10.52
1087,1034,423,4,23.97
1088,409,421,4,35.98
1089,446,990,4,12.6
1090,1209,892,1,21.56
1091,186,114,5,25.01
1092,1023,930,4,39.91
1093,861,571,4,40.51
1094,1495,771,4,29.3
1095,1292,814,2,13.43
